Orden;President;Begining;End;Duration
1;Dina Ercilia Boluarte Zegarra;2022;2024;2
2;José Pedro Castillo Terrones;2021;2022;1
3;Francisco Rafael Sagasti Hochhausler;2020;2021;1
4;Manuel Arturo Merino De Lama;2020;2020;0
5;Martín Alberto Vizcarra Cornejo;2018;2020;2
6;Pedro Pablo Kuczynski Godard;2016;2018;2
7;Ollanta Moisés Humala Tasso;2011;2016;5
8;Alan García Pérez;2006;2011;5
9;Alejandro Toledo Manrique;2001;2006;5
10;Valentín Paniagua Corazao;2000;2001;1
11;Alberto Fujimori Fujimori;1990;2000;10
12;Alan García Pérez;1985;1990;5
13;Fernando Belaúnde Terry;1980;1985;5
14;Francisco Morales Bermúdez;1975;1980;5
15;Juan Velasco Alvarado;1968;1975;7
16;Fernando Belaúnde Terry;1963;1968;5
17;Nicolás Lindley López;1963;1963;0
18;Ricardo Pérez Godoy;1962;1963;1
19;Manuel Prado y Ugarteche;1956;1962;6
20;Manuel A. Odría;1950;1956;6
21;Zenón Noriega;1950;1950;0
22;Manuel A. Odría;1948;1950;2
23;José Luis Bustamante y Rivero;1945;1948;3
24;Manuel Prado y Ugarteche;1939;1945;6
25;Oscar R. Benavides;1933;1939;6
26;Luis Miguel Sanchez Cerro;1931;1933;2
27;David Samanez Ocampo;1931;1931;0
28;Gustavo A. Jimenez;1931;1931;0
29;Ricardo Leoncio Elias Arias;1931;1931;0
30;Luis Miguel Sanchez Cerro;1930;1931;1
31;Manuel Ponce;1930;1930;0
32;Augusto B. Leguia;1919;1930;11
33;José Pardo y Barreda;1915;1919;4
34;Oscar R. Benavides;1914;1915;1
35;Guillermo Enrique Billinghurst;1912;1914;2
36;Augusto B. Leguia;1908;1912;4
37;José Pardo y Barreda;1904;1908;4
38;Serapio Calderón;1904;1904;0
39;Manuel Candamo;1903;1904;1
40;Eduardo López de Romana;1899;1903;4
41;Nicolás de Piérola Villena;1895;1899;4
42;Manuel Candamo;1895;1895;0
43;Andrés Avelino Caceres Dorregaray;1894;1895;1
44;Justiniano Borgoño;1894;1894;0
45;Remigio Morales Bermúdez;1890;1894;4
46;Andrés Avelino Caceres Dorregaray;1886;1890;4
47;Antonio Arenas Merino;1885;1886;1
48;Miguel Iglesias Pino;1882;1885;3
49;Lizardo Montero Flores;1881;1882;1
50;Francisco García Calderón Landa;1881;1881;0
51;Nicolás de Piérola Villena;1879;1881;2
52;Luis La Puerta Mendoza;1879;1879;0
53;Mariano Ignacio Prado;1876;1879;3
54;Manuel Pardo Lavalle;1875;1876;1
55;Manuel Costas;1874;1875;1
56;Manuel Pardo Lavalle;1872;1874;2
57;Manuel Herencia Zevallos;1872;1872;0
58;Tomás Gutiérrez;1872;1872;0
59;José Balta Montero;1868;1872;4
60;Pedro Diez Canseco Corbacho;1868;1868;0
61;Luis La Puerta Mendoza;1867;1868;1
62;Mariano Ignacio Prado;1865;1872;7
63;Pedro Diez Canseco Corbacho;1865;1865;0
64;Juan Antonio Pezet y Rodríguez de la Piedra;1863;1865;2
65;Pedro Diez Canseco Corbacho;1863;1863;0
66;Miguel San Román y Meza;1862;1863;1
67;Ramón Castilla y Marquesado;1860;1862;2
68;Juan Manuel del Mar;1859;1860;1
69;Ramón Castilla y Marquesado;1858;1859;1
70;José María Raygada;1857;1858;1
71;Ramón Castilla y Marquesado;1855;1857;2
72;José Miguel Medina;1854;1855;1
73;José Rufino Echenique Benavente;1851;1854;3
74;Ramón Castilla y Marquesado;1845;1851;6
75;Manuel Menéndez Gorozabel;1844;1845;1
76;Justo Modesto Figuerola de Estrada;1844;1844;0
77;Manuel Menéndez Gorozabel;1844;1844;0
78;Domingo Elías Carbajo;1844;1844;0
79;Domingo Nieto y Márquez;1843;1844;1
80;Manuel Ignacio Vivanco Iturralde;1843;1844;1
81;Justo Figuerola Estrada;1843;1843;0
82;Juan Francisco de Vidal la Hoz;1842;1843;1
83;Juan Crisóstomo Torrico González;1842;1842;0
84;Manuel Menéndez Gorozabel;1840;1842;2
85;Agustín Gamarra Messia;1838;1841;3
86;Pío Tristán y Moscoso;1837;1837;0
87;Andrés de Santa Cruz Calaumana;1836;1839;3
88;Juan Bautista de Lavalle Zugasti;1835;1835;0
89;Agustín Gamarra Messia;1835;1835;0
90;Manuel José de Salazar y Baquijano;1835;1835;0
91;Felipe Santiago Salaverry del Solar;1835;1836;1
92;Manuel José de Salazar y Baquijano;1834;1835;1
93;Pedro Pablo Bermúdez Ascarza;1834;1834;0
94;Luis José de Orbegoso y Moncada;1833;1835;2
95;José Braulio del Campo Redondo;1833;1833;0
96;Manuel Tellería Vicuña;1832;1832;0
97;Andrés Reyes y Buitron;1831;1831;0
98;Antonio Gutiérrez de la Fuente;1830;1831;1
99;Agustín Gamarra Messia;1829;1833;4
100;Antonio Gutiérrez de la Fuente;1829;1829;0
101;José Domingo de la Mar Cortazár;1827;1829;2
102;Andrés de Santa Cruz Calaumana;1826;1827;1
103;José Hipólito Unanue Pavón;1826;1826;0
104;José Domingo de la Mar Cortazár;1826;1826;0
105;José Hipólito Unanue Pavón;1825;1826;1
106;José Domingo de la Mar Cortazár;1825;1825;0
107;Simón Bolívar Palacios;1824;1826;2
108;José Bernardo de la Torre Tagle y Portocarrero;1823;1823;0
109;José Bernardo de la Torre Tagle y Portocarrero;1823;1824;1
110;Antonio José Francisco de Sucre y Alcalá;1823;1823;0
111;Francisco Valdivieso y Prada;1823;1823;0
112;José Mariano de la Cruz de la Riva Agüero y Sánchez Boquete;1823;1823;0
113;José Bernardo de la Torre Tagle y Portocarrero;1823;1823;0
114;José Domingo de la Mar Cortazár;1822;1823;1
115;José Bernardo de la Torre Tagle y Portocarrero;1822;1822;0
116;Francisco Javier de Luna Pizarro Pacheco;1822;1822;0
117;José de San Martín Matorras;1821;1822;1
